SAS File,Datatel Table,Datatel Field,Download Field Name,Field Type,Field Start Position,Field End Position,Length,SAS Format,Multi-Value,SAS Variable Name,
ISIRFAFSA02,ISIR.FAFSA,IFAF.FATHER.GRADE.LVL,Father Grd Lvl,Character,117,136,20,$2.,No,ADCISIRFtrGradeLvl,
ISIRFAFSA02,ISIR.FAFSA,IFAF.FATHER.LAST,Father Last,Character,137,152,16,$16.,No,ADCISIRFtrLName,
ISIRFAFSA02,ISIR.FAFSA,IFAF.FATHER.SSN,Father SSN,Character,153,163,11,$10.,No,ADCISIRFtrSSN,
ISIRFAFSA02,ISIR.FAFSA,IFAF.FILE.NAME,File Name,Character,164,203,40,$40.,No,ADCISIRStuFileName,
ISIRFAFSA02,ISIR.FAFSA,IFAF.FIRST.NAME,First,Character,204,228,25,$25.,No,ADCISIRStuFName,
ISIRFAFSA02,ISIR.FAFSA,IFAF.GRADE.PROF,Grad/Prof,Character,229,237,9,$2.,No,ADCISIRStuGradeProf,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HAS.GRAD,IFAF.HAS.GRAD,Character,238,250,13,$2.,No,ADCISIRStuHasGrad,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOMLESS.AT.RISK,IFAF.HOMLESS.AT.RISK,Character,251,271,21,$2.,No,ADCISIRStuHomelessAtRisk,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOMLESS.BY.HUD,IFAF.HOMLESS.BY.HUD,Character,272,291,20,$2.,No,ADCISIRStuHomelessByHUD,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOMLESS.BY.SCHOOL,IFAF.HOMLESS.BY.SCHOOL,Character,292,314,23,$2.,No,ADCISIRStuHomlessBySchool,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOUSING1,Housing 1,Character,315,334,20,$2.,No,ADCISIRStuHousing01,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOUSING2,Housing 2,Character,335,354,20,$2.,No,ADCISIRStuHousing02,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOUSING3,Housing 3,Character,355,374,20,$2.,No,ADCISIRStuHousing03,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOUSING4,Housing 4,Character,375,394,20,$2.,No,ADCISIRStuHousing04,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOUSING5,Housing 5,Character,395,414,20,$2.,No,ADCISIRStuHousing05,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOUSING6,Housing 6,Character,415,434,20,$2.,No,ADCISIRStuHousing06,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOUSING7,Housing 7,Character,435,454,20,$2.,No,ADCISIRStuHousing07,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOUSING8,Housing 8,Character,455,474,20,$2.,No,ADCISIRStuHousing08,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOUSING9,Housing 9,Character,475,494,20,$2.,No,ADCISIRStuHousing09,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HOUSING10,Housing 10,Character,495,514,20,$2.,No,ADCISIRStuHousing10,
ISIRFAFSA02,ISIR.FAFSA,IFAF.HS.GRAD.TYPE.08,HS Grad Type,Character,515,534,20,$2.,No,ADCISIRStuHSGradType08,
ISIRFAFSA02,ISIR.FAFSA,IFAF.IMPORT.YEAR,Year,Character,535,538,4,$4.,No,ADCISIRStuImportYr,
ISIRFAFSA02,ISIR.FAFSA,IFAF.INTEREST.CWS,Int CWS,Character,539,545,7,$2.,No,ADCISIRStuInterestCWS,
ISIRFAFSA02,ISIR.FAFSA,IFAF.INTEREST.LOAN,Int Sloan,Character,546,554,9,$2.,No,ADCISIRStuInterestLoan,
ISIRFAFSA02,ISIR.FAFSA,IFAF.ISIR.TYPE,ISIR,Character,555,559,5,$5.,No,ADCISIRStuISIRType,
ISIRFAFSA02,ISIR.FAFSA,IFAF.JOB.ID,Job ID,Character,560,589,30,$10.,No,ADCISIRStuJobID,
ISIRFAFSA02,ISIR.FAFSA,IFAF.LAST.NAME,Last,Character,590,619,30,$30.,No,ADCISIRStuLName,
ISIRFAFSA02,ISIR.FAFSA,IFAF.LEGAL.GUARDIANSHIP,Legal Guard,Character,620,630,11,$2.,No,ADCISIRStuLegalGuardianship,
ISIRFAFSA02,ISIR.FAFSA,IFAF.MALE,IFAF.MALE,Character,631,639,9,$2.,No,ADCISIRStuMale,
ISIRFAFSA02,ISIR.FAFSA,IFAF.MALE.FEMALE,IFAF.MALE.FEMALE,Character,640,655,16,$2.,No,ADCISIRStuMaleFemale,
ISIRFAFSA02,ISIR.FAFSA,IFAF.MARRIED,Married,Character,656,662,7,$2.,No,ADCISIRStuMarried,
ISIRFAFSA02,ISIR.FAFSA,IFAF.MOTHER.DOB,IFAF.MOTHER.DOB,Character,663,677,15,$11.,No,ADCISIRMtrDOB,
ISIRFAFSA02,ISIR.FAFSA,IFAF.MOTHER.FIRST,IFAF.MOTHER.FIRST,Character,678,694,17,$17.,No,ADCISIRMtrFName,
ISIRFAFSA02,ISIR.FAFSA,IFAF.MOTHER.GRADE.LVL,Mother Grd Lvl,Character,695,714,20,$2.,No,ADCISIRMtrGradeLvl,
ISIRFAFSA02,ISIR.FAFSA,IFAF.MOTHER.LAST,Mother Last,Character,715,730,16,$16.,No,ADCISIRMtrLName,
ISIRFAFSA02,ISIR.FAFSA,IFAF.MOTHER.SSN,Mother SSN,Character,731,741,11,$10.,No,ADCISIRMtrSSN,
ISIRFAFSA02,ISIR.FAFSA,IFAF.NLSDS.ID,NLSDS ID,Character,742,762,21,$10.,No,ADCISIRStuNSLDSID,
ISIRFAFSA02,ISIR.FAFSA,IFAF.ORPHAN.WARD,Ward/Orphan,Character,763,773,11,$2.,No,ADCISIRStuOrphanWard,
ISIRFAFSA02,ISIR.FAFSA,IFAF.OTHER.DEPEND,Oth Depend,Character,774,783,10,$2.,No,ADCISIRStuOtrDepend,
ISIRFAFSA02,ISIR.FAFSA,IFAF.P.AGI,Parents,Numeric,784,791,8,8.,No,ADCISIRParAGI,
ISIRFAFSA02,ISIR.FAFSA,IFAF.P.ALLOWANCE.ADJ,Parents Al,Numeric,792,800,9,8.,No,ADCISIRParAllowanceAdj,
ISIRFAFSA02,ISIR.FAFSA,IFAF.P.BUS.NET.WORTH,IFAF.P.BUS.NET.WORTH,Numeric,801,820,20,8.,No,ADCISIRParBusNetWrth,
ISIRFAFSA02,ISIR.FAFSA,IFAF.P.CASH,Parent Cash,Numeric,821,831,11,8.,No,ADCISIRParCash,
ISIRFAFSA02,ISIR.FAFSA,IFAF.P.CHILD.SUPPORT.RECV,IFAF.P.CHILD.SUPPORT.RECV,Numeric,832,852,21,8.,No,ADCISIRParChildSuppRecv,
ISIRFAFSA02,ISIR.FAFSA,IFAF.P.CHILD.SUPPORT.PD,IFAF.P.CHILD.SUPPORT.PD,Numeric,853,875,23,8.,No,ADCISIRParChildSuppPd,
ISIRFAFSA02,ISIR.FAFSA,IFAF.P.CO.OP.EARNINGS,IFAF.P.CO.OP.EARNINGS,Numeric,876,896,21,8.,No,ADCISIRParCoOpEarnings,
ISIRFAFSA02,ISIR.FAFSA,IFAF.P.COMBAT.PAY,IFAF.P.COMBAT.PAY,Numeric,897,913,17,8.,No,ADCISIRParCombatPay,
ISIRFAFSA02,ISIR.FAFSA,IFAF.P.DEPEND.CARE.EXP,Parents,Numeric,914,921,8,8.,No,ADCISIRParDependCareExp,
ISIRFAFSA02,ISIR.FAFSA,IFAF.P.DISLOCATED.WORK,IFAF.P.DISLOCATED.WORK,Character,922,943,22,$4.,No,ADCISIRParDislocatedWorker,
ISIRFAFSA02,ISIR.FAFSA,IFAF.FAFSA.ID.RPT,ISIR ID,Character,944,953,10,$10.,No,ADCISIRIDEnd,
ISIRFAFSA03,ISIR.FAFSA,@ID,ISIR.FAFSA,Character,1,21,21,$10.,No,ADCISIRID,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.E.FA.INC,Expected,Numeric,22,29,8,8.,No,ADCISIRParExpFaInc,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.E.MO.INC,Expected,Numeric,30,37,8,8.,No,ADCISIRParExpMoInc,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.E.NTX.INC,Parents Exp,Numeric,38,48,11,8.,No,ADCISIRParExpNtxInc,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.E.TAX.INC,Parents Exp O,Numeric,49,61,13,8.,No,ADCISIRParExpOtrTaxInc,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.E.TAX.PD,Parents Exp,Numeric,62,72,11,8.,No,ADCISIRParExpTaxPd,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.EDU.CREDIT,IFAF.P.EDU.CREDIT,Character,73,89,17,4.,No,ADCISIRParEduCredit,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.ELIGIBLE.1040A,IFAF.P.ELIGIBLE.1040A,Character,90,110,21,$2.,No,ADCISIRParElig1040A,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.FATHER.INC,Fathers,Numeric,111,118,8,8.,No,ADCISIRParFaWrkInc,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.FOOD.STAMPS,Par Food S,Character,119,128,10,$2.,No,ADCISIRParFoodStamps,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.GRANT.SCHOL.AID,IFAF.P.GRANT.SCHOL.AID,Character,129,150,22,$4.,No,ADCISIRParGrantScholAid,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.HOME.ADJ,Parent Hom,Numeric,151,160,10,8.,No,ADCISIRParHomeWrthAdj,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.HOME.D,Parent Ho,Numeric,161,169,9,8.,No,ADCISIRParHomeDebt,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.HOME.V,Parents Ho,Numeric,170,179,10,8.,No,ADCISIRParHomeValue,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.INCOME.ADJ,Parent,Numeric,180,186,7,8.,No,ADCISIRParIncAdj,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.INTEREST.INCOME,IFAF.P.INTEREST.INCOME,Numeric,187,208,22,8.,No,ADCISIRParInterestInc,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.INV.NET.WORTH,IFAF.P.INV.NET.WORTH,Numeric,209,228,20,8.,No,ADCISIRParInvNetWrth,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.IRA.DISTRIB,IFAF.P.IRA.DISTRIB,Numeric,229,246,18,8.,No,ADCISIRParIRADistrib,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.IRA.PAYMTS,IFAF.P.IRA.PAYMTS,Numeric,247,263,17,8.,No,ADCISIRParIRAPmts,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.LEGAL.RES,Parents State of Leg,Character,264,283,20,$3.,No,ADCISIRParLegalRes,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.LEGAL.RES.B4,IFAF.P.LEGAL.RES.B4,Character,284,302,19,$2.,No,ADCISIRParLegalResB4,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.LEGAL.RES.MO,Par Leg Mo,Character,303,312,10,$3.,No,ADCISIRParLegalResMo,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.LEGAL.RES.YR,IFAF.P.LEGAL.RES.YR,Character,313,331,19,$5.,No,ADCISIRParLegalResYr,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.LUNCH.BEN,Par Lunch,Character,332,340,9,$2.,No,ADCISIRParLunchBenefits,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.MARITAL.MO,Par Mar Mo,Character,341,350,10,$3.,No,ADCISIRParMarMo,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.MARITAL.ST,Parents Marital Stat,Character,351,370,20,$3.,No,ADCISIRParMarState,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.MARITAL.YR,Par Mar Year,Character,371,382,12,$5.,No,ADCISIRParMarYr,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.MED.DEN,Parents,Numeric,383,390,8,8.,No,ADCISIRParMedDenExp,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.MILITARY.CLERGY.ALLOW,IFAF.P.MILITARY.CLERGY.ALLOW,Character,391,418,28,$2.,No,ADCISIRParMilClergyAllowed,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.MOTHER.INC,Mothers,Numeric,419,426,8,8.,No,ADCISIRParMoWrkInc,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.NBR.FAMILY,Parents Nbr,Numeric,427,437,11,8.,No,ADCISIRParNbrInFamily,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.NEED.BASED.EMP,IFAF.P.NEED.BASED.EMP,Character,438,458,21,$4.,No,ADCISIRParNeedBasedEmp,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.NO.COLL,Parents Nbr,Numeric,459,469,11,8.,No,ADCISIRParNbrInColl,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.NO.EXEMPT,Parents Nb,Numeric,470,479,10,8.,No,ADCISIRParNbrExemptions,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.OTHER.UNTAXED.INC,IFAF.P.OTHER.UNTAXED.INC,Numeric,480,503,24,8.,No,ADCISIRParOtrNtxInc,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.PENSION.PAYMTS,IFAF.P.PENSION.PAYMTS,Numeric,504,524,21,8.,No,ADCISIRParPensionPmts,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.SSI.BEN,Par SSIB,Numeric,525,532,8,$2,No,ADCISIRParSSIBenefits,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.TANF,Par TANF,Character,533,540,8,$2.,No,ADCISIRParTANF,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.TAX.FORM.SIGNED,IFAF.P.TAX.FORM.SIGNED,Character,541,562,22,$2.,No,ADCISIRParTaxFrmSigned,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.TAX.FORM.TYPE,IFAF.P.TAX.FORM.TYPE,Character,563,582,20,$2.,No,ADCISIRParTaxFrmType,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.TAX.RETURN.FILED,IFAF.P.TAX.RETURN.FILED,Character,583,605,23,$2.,No,ADCISIRParTaxReturnFiled,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.TOTAL.WRKSHTA,IFAF.P.TOTAL.WRKSHTA,Numeric,606,624,19,8.,No,ADCISIRParTotWrkshtA,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.TOTAL.WRKSHTB,Total Wrksht B,Numeric,625,637,13,8.,No,ADCISIRParTotWrkshtB,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.TOTAL.WRKSHTC,Total Wrksht C,Numeric,638,650,13,8.,No,ADCISIRParTotWrkshtC,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.TUIT.PD.AMT,Parents,Numeric,651,657,7,8.,No,ADCISIRParTuitPdAmt,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.TUIT.PD.NBR,Parents,Numeric,658,664,7,8.,No,ADCISIRParTuitPdNbr,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.UNTAXED.PENSIONS,IFAF.P.UNTAXED.PENSIONS,Numeric,665,687,23,8.,No,ADCISIRParNtxPensions,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.US.TAX.PD,Parents UI,Numeric,688,697,10,8.,No,ADCISIRParUSTaxPd,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.VET.NON.ED.BEN,IFAF.P.VET.NON.ED.BEN,Numeric,698,717,20,8.,No,ADCISIRParVetNonEdBenefits,
ISIRFAFSA03,ISIR.FAFSA,IFAF.P.WIC,Par WIC,Character,718,724,7,$2.,No,ADCISIRParWIC,
ISIRFAFSA03,ISIR.FAFSA,IFAF.FAFSA.ID.RPT,ISIR ID,Character,725,734,10,$10.,No,ADCISIRIDEnd,
ISIRFAFSA04,ISIR.FAFSA,@ID,ISIR.FAFSA,Character,1,21,21,$10.,No,ADCISIRID,
ISIRFAFSA04,ISIR.FAFSA,IFAF.PREP.EMPLOYER.EIN,Preparer's,Character,22,31,10,$10.,No,ADCISIRStuTxPrepEIN,
ISIRFAFSA04,ISIR.FAFSA,IFAF.PREP.SIGNED,Preparer,Character,32,39,8,$2.,No,ADCISIRStuTxPrepSigned,
ISIRFAFSA04,ISIR.FAFSA,IFAF.PREP.SSN,Preparer's SSN,Character,40,53,14,$10.,No,ADCISIRStuTxPrepSSN,
ISIRFAFSA04,ISIR.FAFSA,IFAF.PREV.ACTIVE.TRANS,Prev Act Trans,Character,54,67,14,$10.,No,ADCISIRStuPrevActTrans,
ISIRFAFSA04,ISIR.FAFSA,IFAF.PRI.EFC,Pri EFC,Numeric,68,75,8,8.,No,ADCISIRStuPriEFC,
ISIRFAFSA04,ISIR.FAFSA,IFAF.READY.TO.SEND,Ready To Send,Character,76,88,13,$2.,No,ADCISIRStuReadyToSend,
ISIRFAFSA04,ISIR.FAFSA,IFAF.REC.VET.BEN,Recv Vet Ben,Character,89,100,12,$2.,No,ADCISIRStuVetBenRecvd,
ISIRFAFSA04,ISIR.FAFSA,IFAF.RECEIPT.DT,Receipt Dt,Character,101,108,8,$8.,No,ADCISIRStuReceiptDt,
ISIRFAFSA04,ISIR.FAFSA,IFAF.REJECT.CODES,Orig Rejects,Character,109,130,22,$4.,No,ADCISIRStuRejectCodes,
ISIRFAFSA04,ISIR.FAFSA,IFAF.S.AGI,Student,Numeric,131,137,7,8.,No,ADCISIRStuAGI,
ISIRFAFSA04,ISIR.FAFSA,IFAF.S.ALLOWANCE.ADJ,Student A,Numeric,138,146,9,8.,No,ADCISIRStuAllowanceAdj,
ISIRFAFSA04,ISIR.FAFSA,IFAF.S.BUS.NET.WORTH,IFAF.S.BUS.NET.WORTH,Numeric,147,166,20,8.,No,ADCISIRStuBusNetWrth,
ISIRFAFSA04,ISIR.FAFSA,IFAF.S.CASH,Student Cash,Numeric,167,178,12,8.,No,ADCISIRStuCash,
